mutantNo;[FAIL | TIME | EXC | LIVE]
2782;EXC
2785;EXC
2786;LIVE
2787;FAIL
2788;LIVE
2789;LIVE
2790;LIVE
2791;LIVE
2792;LIVE
2793;LIVE
2794;LIVE
2795;LIVE
2796;FAIL
2797;EXC
2803;FAIL
2804;LIVE
2805;LIVE
2806;FAIL
2807;LIVE
2808;FAIL
2809;FAIL
2810;EXC
2811;FAIL
2812;FAIL
2813;EXC
2814;LIVE
2815;FAIL
2816;FAIL
2817;FAIL
2818;LIVE
2819;LIVE
2820;LIVE
2822;LIVE
2823;LIVE
2824;FAIL
2825;LIVE
2826;LIVE
2827;LIVE
2830;LIVE
2831;LIVE
2832;EXC
2835;EXC
2836;LIVE
2837;FAIL
2838;LIVE
2839;LIVE
2840;LIVE
2841;LIVE
2842;LIVE
2843;LIVE
2844;LIVE
2845;LIVE
2846;LIVE
2847;FAIL
2848;EXC
2854;LIVE
2855;FAIL
2856;LIVE
2857;LIVE
2858;LIVE
2859;FAIL
2860;LIVE
2861;LIVE
2862;FAIL
2863;LIVE
2864;FAIL
2865;LIVE
2866;LIVE
2867;FAIL
2868;LIVE
2869;FAIL
2870;LIVE
2871;LIVE
2872;FAIL
2873;LIVE
2874;LIVE
2875;LIVE
2876;LIVE
2877;FAIL
2878;LIVE
2879;LIVE
2880;LIVE
2881;LIVE
2882;FAIL
2883;LIVE
2884;LIVE
2885;FAIL
2886;LIVE
2887;FAIL
2888;LIVE
2889;LIVE
2890;LIVE
2891;LIVE
2892;LIVE
2893;LIVE
2894;LIVE
2895;LIVE
2896;FAIL
2897;LIVE
2898;FAIL
2899;LIVE
2900;LIVE
2901;LIVE
2902;LIVE
2919;LIVE
2920;LIVE
2923;LIVE
2924;LIVE
2925;LIVE
2926;LIVE
2927;LIVE
2928;LIVE
2929;LIVE
2930;LIVE
2931;TIME
2932;LIVE
2933;TIME
2934;LIVE
2935;FAIL
2936;LIVE
2943;FAIL
2944;TIME
2945;LIVE
2946;LIVE
2947;FAIL
2948;EXC
2949;FAIL
2950;FAIL
2951;TIME
2952;LIVE
2953;LIVE
2954;LIVE
2955;LIVE
2956;LIVE
2957;LIVE
2958;LIVE
2959;LIVE
2960;FAIL
2961;LIVE
2962;LIVE
2963;FAIL
2964;LIVE
2965;LIVE
2966;LIVE
2967;FAIL
2968;FAIL
2969;LIVE
2970;TIME
2971;LIVE
2972;LIVE
2973;FAIL
2974;FAIL
2975;LIVE
2976;LIVE
2978;LIVE
2979;EXC
2980;EXC
2981;LIVE
2982;LIVE
2983;EXC
2984;LIVE
2985;LIVE
2986;LIVE
2987;LIVE
2991;EXC
2992;LIVE
2993;LIVE
2994;LIVE
2995;LIVE
2996;LIVE
2997;LIVE
2998;LIVE
2999;LIVE
3000;LIVE
3001;LIVE
3006;LIVE
3007;LIVE
3008;LIVE
3009;LIVE
3010;LIVE
3011;LIVE
3012;LIVE
3013;LIVE
3014;LIVE
3015;LIVE
3016;LIVE
3017;LIVE
3018;LIVE
3019;LIVE
3020;LIVE
3021;LIVE
3022;LIVE
3023;LIVE
3024;LIVE
3034;LIVE
3035;LIVE
3036;LIVE
3037;LIVE
3038;LIVE
3039;LIVE
3040;LIVE
3041;EXC
3042;LIVE
3043;LIVE
3044;EXC
3045;LIVE
3046;LIVE
3047;LIVE
3048;LIVE
3049;LIVE
3050;LIVE
3051;LIVE
3052;LIVE
3053;LIVE
3054;LIVE
3055;LIVE
3056;LIVE
3057;LIVE
3058;LIVE
3059;LIVE
3060;LIVE
3061;LIVE
3062;LIVE
3073;EXC
3074;LIVE
3075;LIVE
3076;LIVE
3077;EXC
3078;LIVE
3079;LIVE
3080;LIVE
3081;FAIL
3082;LIVE
3083;FAIL
3084;LIVE
3085;FAIL
3086;LIVE
3089;EXC
3090;LIVE
3091;LIVE
3092;LIVE
3096;EXC
3097;LIVE
3098;LIVE
3099;LIVE
3100;LIVE
3101;LIVE
3103;LIVE
3104;LIVE
3105;LIVE
3107;LIVE
3108;LIVE
3109;LIVE
3110;LIVE
3111;LIVE
3112;LIVE
3113;LIVE
3114;LIVE
3115;LIVE
3116;LIVE
3117;LIVE
3118;LIVE
3119;LIVE
3120;LIVE
3121;LIVE
3122;LIVE
3123;LIVE
3124;LIVE
3125;EXC
3126;LIVE
3127;LIVE
3128;LIVE
3129;LIVE
3130;LIVE
3131;LIVE
3132;LIVE
3133;LIVE
3134;LIVE
3135;LIVE
3136;LIVE
3137;LIVE
3138;LIVE
3139;LIVE
3140;LIVE
3141;LIVE
3142;LIVE
3143;LIVE
3144;LIVE
3145;LIVE
3146;LIVE
3147;LIVE
3150;LIVE
3151;LIVE
3152;LIVE
3153;LIVE
3154;LIVE
3155;LIVE
3156;LIVE
3157;LIVE
3158;LIVE
3159;EXC
3160;LIVE
3161;EXC
3162;LIVE
3163;LIVE
3164;EXC
3165;LIVE
3166;EXC
3167;LIVE
3168;LIVE
3181;LIVE
3212;LIVE
3213;LIVE
3214;LIVE
3215;LIVE
3216;LIVE
3217;FAIL
3218;LIVE
3219;LIVE
3220;EXC
3221;LIVE
3222;EXC
3223;LIVE
3224;LIVE
3225;LIVE
3226;LIVE
3227;LIVE
3228;LIVE
3229;LIVE
3230;LIVE
3231;LIVE
3232;LIVE
3233;EXC
3235;LIVE
3236;LIVE
3237;LIVE
3238;LIVE
3239;LIVE
3240;LIVE
3241;LIVE
3242;LIVE
3243;LIVE
3244;LIVE
3245;LIVE
3246;LIVE
3248;LIVE
3249;LIVE
3250;LIVE
3251;LIVE
3252;LIVE
3253;LIVE
3254;LIVE
3255;LIVE
3256;LIVE
3257;LIVE
3258;LIVE
3259;EXC
3260;LIVE
3268;LIVE
3269;LIVE
3271;EXC
3273;LIVE
3274;LIVE
3275;LIVE
3276;EXC
3277;LIVE
3278;LIVE
3279;EXC
3280;LIVE
3281;LIVE
3282;LIVE
3283;LIVE
3284;EXC
3298;FAIL
3299;LIVE
3300;LIVE
3301;LIVE
3302;LIVE
3303;LIVE
3304;LIVE
3305;LIVE
3306;LIVE
3307;LIVE
3308;EXC
3309;LIVE
3310;LIVE
3311;LIVE
3312;LIVE
3313;LIVE
3318;LIVE
3319;FAIL
3320;LIVE
3321;LIVE
3322;LIVE
3323;FAIL
3324;LIVE
3325;LIVE
3326;LIVE
3327;FAIL
3328;FAIL
3329;FAIL
3330;LIVE
3331;FAIL
3332;FAIL
3333;LIVE
3334;EXC
3335;LIVE
3336;LIVE
3337;FAIL
3338;LIVE
3339;LIVE
3340;FAIL
3341;LIVE
3342;FAIL
3343;LIVE
3344;LIVE
3345;FAIL
3346;LIVE
3347;LIVE
3348;FAIL
3349;LIVE
3350;FAIL
3351;LIVE
3352;LIVE
3353;LIVE
3399;LIVE
3400;FAIL
3401;LIVE
3402;LIVE
3403;LIVE
3404;FAIL
3405;LIVE
3406;LIVE
3407;FAIL
3408;FAIL
3409;FAIL
3410;FAIL
3411;FAIL
3412;FAIL
3413;FAIL
3414;FAIL
3415;FAIL
3416;FAIL
3417;FAIL
3418;FAIL
3419;FAIL
3420;FAIL
3421;FAIL
3422;TIME
3423;FAIL
3424;FAIL
3425;FAIL
3426;FAIL
3427;FAIL
3428;FAIL
3429;FAIL
3430;FAIL
3431;FAIL
3432;FAIL
3433;FAIL
3434;FAIL
3435;FAIL
3436;FAIL
3437;FAIL
3438;FAIL
3439;FAIL
3440;FAIL
3441;FAIL
3442;FAIL
3443;LIVE
3444;FAIL
3445;FAIL
3446;FAIL
3447;FAIL
3448;FAIL
3449;FAIL
3450;FAIL
3451;LIVE
3452;FAIL
3453;FAIL
3454;FAIL
3455;FAIL
3456;FAIL
3457;FAIL
3458;FAIL
3459;FAIL
3460;FAIL
3461;FAIL
3462;FAIL
3463;FAIL
3464;FAIL
3465;FAIL
3466;LIVE
3467;FAIL
3468;FAIL
3469;FAIL
3470;FAIL
3471;FAIL
3472;FAIL
3473;FAIL
3474;FAIL
3475;FAIL
3476;FAIL
3477;LIVE
3478;FAIL
3479;FAIL
3480;FAIL
3481;FAIL
3482;FAIL
3483;FAIL
3484;FAIL
3485;FAIL
3486;FAIL
3487;FAIL
3488;FAIL
3489;FAIL
3490;FAIL
3491;FAIL
3492;FAIL
3493;FAIL
3494;FAIL
3495;FAIL
3496;FAIL
3497;LIVE
3498;LIVE
3499;LIVE
3500;FAIL
3501;FAIL
3502;EXC
3503;FAIL
3504;LIVE
3505;LIVE
3506;LIVE
3507;FAIL
3508;FAIL
3509;EXC
3510;LIVE
3511;LIVE
3512;LIVE
3513;LIVE
3514;LIVE
3515;LIVE
3516;EXC
3517;FAIL
3518;FAIL
3519;FAIL
3520;LIVE
3521;LIVE
3522;LIVE
3523;FAIL
3524;FAIL
3525;FAIL
3526;LIVE
3527;EXC
3528;EXC
3529;EXC
3531;EXC
3532;EXC
3533;EXC
3534;EXC
3535;EXC
3536;EXC
3537;EXC
3538;EXC
3539;EXC
3540;EXC
3541;EXC
3542;EXC
3543;EXC
3544;EXC
3545;FAIL
3546;LIVE
3547;LIVE
3548;LIVE
3549;FAIL
3550;FAIL
3551;FAIL
3552;EXC
3553;FAIL
3554;LIVE
3555;LIVE
3556;LIVE
3557;FAIL
3558;LIVE
3559;FAIL
3560;EXC
3561;FAIL
3562;LIVE
3563;LIVE
3564;LIVE
3565;FAIL
3566;FAIL
3567;EXC
3568;FAIL
3569;LIVE
3570;LIVE
3571;LIVE
3572;FAIL
3573;FAIL
3574;EXC
3575;LIVE
3576;EXC
3577;LIVE
3578;LIVE
3579;LIVE
3580;EXC
3581;LIVE
3582;EXC
3583;LIVE
3584;EXC
3585;LIVE
3586;LIVE
3587;LIVE
3588;LIVE
3589;LIVE
3590;FAIL
3591;LIVE
3592;LIVE
3593;FAIL
3594;EXC
3595;FAIL
3596;LIVE
3597;EXC
3598;EXC
3599;EXC
3600;EXC
3601;FAIL
3602;LIVE
3603;EXC
3604;FAIL
3605;EXC
3606;FAIL
3607;LIVE
3608;EXC
3609;FAIL
3610;FAIL
3611;TIME
3612;FAIL
3613;FAIL
3614;EXC
3615;FAIL
3616;EXC
3617;FAIL
3618;EXC
3619;EXC
3620;EXC
3621;LIVE
3622;EXC
3623;FAIL
3624;FAIL
3625;LIVE
3626;FAIL
3627;FAIL
3628;EXC
3629;FAIL
3630;EXC
3631;FAIL
3632;LIVE
3633;LIVE
3634;FAIL
3635;FAIL
3636;LIVE
3637;LIVE
3638;EXC
3639;FAIL
3640;FAIL
3641;FAIL
3642;LIVE
3643;EXC
3644;LIVE
3645;LIVE
3646;LIVE
3647;FAIL
3648;LIVE
3649;LIVE
3650;LIVE
3651;LIVE
3652;LIVE
3653;LIVE
3654;LIVE
3655;FAIL
3656;TIME
3657;LIVE
3658;LIVE
3659;FAIL
3660;LIVE
3661;LIVE
3662;EXC
3663;FAIL
3664;LIVE
3665;FAIL
3666;LIVE
3667;EXC
3668;LIVE
3669;EXC
3670;FAIL
3671;LIVE
3672;LIVE
3673;EXC
3674;LIVE
3675;LIVE
3676;LIVE
3685;EXC
3686;EXC
3687;LIVE
3688;EXC
3689;LIVE
3690;FAIL
3703;FAIL
3704;LIVE
3705;LIVE
3706;LIVE
3707;FAIL
3708;FAIL
3709;EXC
3710;LIVE
3711;LIVE
3712;LIVE
3713;LIVE
3714;LIVE
3715;FAIL
3716;LIVE
3717;LIVE
3718;LIVE
3719;LIVE
3720;LIVE
3721;LIVE
3722;EXC
3723;LIVE
3724;EXC
3725;LIVE
3726;FAIL
3727;LIVE
3728;LIVE
3729;LIVE
3730;EXC
3731;EXC
3732;FAIL
3733;EXC
3734;LIVE
3735;EXC
3736;FAIL
3737;EXC
3738;FAIL
3739;FAIL
3740;LIVE
3741;EXC
3742;LIVE
3743;EXC
3744;EXC
3745;LIVE
3746;EXC
3747;LIVE
3748;FAIL
3752;LIVE
3753;LIVE
3754;EXC
3755;EXC
3756;LIVE
3757;FAIL
3759;EXC
3760;LIVE
3761;LIVE
3762;FAIL
3763;LIVE
3764;LIVE
3765;LIVE
3766;LIVE
3767;LIVE
3768;LIVE
3786;FAIL
3787;LIVE
3788;LIVE
3789;LIVE
3790;FAIL
3791;FAIL
3792;EXC
3793;LIVE
3794;LIVE
3795;LIVE
3796;LIVE
3797;LIVE
3798;FAIL
3799;LIVE
3800;LIVE
3801;LIVE
3802;LIVE
3803;LIVE
3804;LIVE
3805;EXC
3806;LIVE
3807;EXC
3808;LIVE
3809;FAIL
3810;LIVE
3811;LIVE
3812;LIVE
3815;LIVE
3816;LIVE
3817;FAIL
3818;LIVE
3819;EXC
3820;FAIL
3821;TIME
3822;EXC
3823;FAIL
3824;LIVE
3825;LIVE
3826;FAIL
3835;LIVE
3836;EXC
3837;EXC
3838;FAIL
3839;EXC
3840;LIVE
3841;EXC
3842;EXC
3843;LIVE
3844;LIVE
3845;FAIL
3846;LIVE
3847;LIVE
3848;EXC
3849;EXC
3850;FAIL
3851;EXC
3852;LIVE
3853;EXC
3854;EXC
3855;TIME
3856;LIVE
3857;FAIL
3858;LIVE
3859;LIVE
3860;EXC
3861;LIVE
3862;LIVE
3863;EXC
3864;LIVE
3865;LIVE
3866;EXC
3867;LIVE
3868;EXC
3869;LIVE
3870;LIVE
3871;EXC
3872;LIVE
3873;EXC
3874;EXC
3875;LIVE
3876;LIVE
3877;EXC
3878;EXC
3879;EXC
3880;EXC
3881;LIVE
3882;EXC
3883;LIVE
3884;EXC
3885;EXC
3886;FAIL
3887;FAIL
3888;EXC
3889;FAIL
3890;LIVE
3891;LIVE
3892;LIVE
3893;LIVE
3906;FAIL
3907;FAIL
3908;LIVE
3909;FAIL
3910;FAIL
3911;FAIL
3912;FAIL
3913;LIVE
3914;LIVE
3915;LIVE
3916;FAIL
3917;LIVE
3918;LIVE
3919;FAIL
3920;LIVE
3921;LIVE
3922;LIVE
3923;LIVE
3926;LIVE
3927;LIVE
3928;LIVE
3929;LIVE
3930;LIVE
3931;LIVE
3932;FAIL
3933;LIVE
3934;LIVE
3935;LIVE
3936;LIVE
3937;LIVE
3938;LIVE
3939;FAIL
3940;LIVE
3941;LIVE
3942;LIVE
3943;LIVE
3944;LIVE
3945;LIVE
3949;LIVE
3950;LIVE
3951;LIVE
3952;LIVE
3953;LIVE
3954;LIVE
3955;LIVE
3956;LIVE
3957;LIVE
3958;LIVE
3959;LIVE
3974;EXC
3975;LIVE
3976;EXC
3977;EXC
3978;LIVE
3979;EXC
3980;EXC
3981;EXC
3982;EXC
3983;LIVE
3984;LIVE
3985;LIVE
3986;LIVE
3987;EXC
3988;LIVE
3989;FAIL
3990;LIVE
3991;LIVE
3992;FAIL
3994;LIVE
3995;LIVE
3996;FAIL
3997;LIVE
3998;LIVE
3999;LIVE
4002;EXC
4003;LIVE
4004;FAIL
4005;LIVE
4006;LIVE
4007;LIVE
4008;LIVE
4009;LIVE
4010;FAIL
4011;LIVE
4012;LIVE
4013;FAIL
4014;EXC
4015;FAIL
4016;LIVE
4017;EXC
4018;LIVE
4019;LIVE
4020;FAIL
4021;FAIL
4022;LIVE
4023;LIVE
4024;LIVE
4025;LIVE
4026;LIVE
4027;LIVE
4028;LIVE
4029;FAIL
4030;EXC
4036;FAIL
4037;LIVE
4038;LIVE
4039;FAIL
4041;LIVE
4042;LIVE
4043;FAIL
4044;LIVE
4045;LIVE
4046;LIVE
4047;LIVE
4048;FAIL
4049;FAIL
4050;EXC
4051;FAIL
4052;FAIL
4053;EXC
4054;LIVE
4055;FAIL
4056;FAIL
4057;FAIL
4058;LIVE
4059;LIVE
4060;LIVE
4063;EXC
4064;LIVE
4065;FAIL
4066;LIVE
4067;LIVE
4068;LIVE
4069;LIVE
4070;LIVE
4071;LIVE
4072;LIVE
4073;LIVE
4074;LIVE
4075;LIVE
4076;FAIL
4077;EXC
4083;LIVE
4084;EXC
4085;LIVE
4086;EXC
4087;LIVE
4088;LIVE
4089;LIVE
4090;LIVE
4091;LIVE
4092;LIVE
4093;LIVE
4094;LIVE
4095;LIVE
4096;LIVE
4097;LIVE
4098;LIVE
4107;LIVE
4108;LIVE
4111;LIVE
4112;LIVE
4113;LIVE
4114;LIVE
4115;TIME
4116;LIVE
4117;LIVE
4118;LIVE
4119;LIVE
4120;LIVE
4121;FAIL
4122;LIVE
4129;LIVE
4130;LIVE
4131;TIME
4132;LIVE
4133;LIVE
4134;EXC
4135;FAIL
4136;LIVE
4137;TIME
4138;LIVE
4139;LIVE
4140;LIVE
4141;LIVE
4142;LIVE
4143;LIVE
4144;LIVE
4145;LIVE
4146;LIVE
4147;LIVE
4148;LIVE
4149;LIVE
4150;LIVE
4151;LIVE
4152;LIVE
4153;LIVE
4154;LIVE
4155;FAIL
4156;LIVE
4157;LIVE
4158;LIVE
4159;TIME
4160;LIVE
4161;LIVE
4162;FAIL
4163;LIVE
4164;FAIL
4165;FAIL
4166;LIVE
4167;LIVE
4168;FAIL
4169;LIVE
4170;LIVE
4171;LIVE
4172;LIVE
4179;FAIL
4180;LIVE
4181;LIVE
4182;LIVE
4183;LIVE
4185;LIVE
4186;LIVE
4187;LIVE
4188;LIVE
4189;LIVE
4190;LIVE
4191;LIVE
4192;LIVE
4193;LIVE
4194;LIVE
4195;LIVE
4196;LIVE
4197;LIVE
4202;LIVE
4203;LIVE
4204;LIVE
4205;LIVE
4206;LIVE
4207;LIVE
4208;LIVE
4209;LIVE
4210;LIVE
4211;LIVE
4212;LIVE
4213;LIVE
4214;LIVE
4215;LIVE
4216;LIVE
4217;LIVE
4218;LIVE
4219;LIVE
4243;LIVE
4244;LIVE
4245;LIVE
4246;LIVE
4247;LIVE
4248;LIVE
4249;LIVE
4250;LIVE
4251;LIVE
4252;LIVE
4253;TIME
4254;LIVE
4255;LIVE
4256;LIVE
4257;LIVE
4258;FAIL
4259;LIVE
4260;LIVE
4261;LIVE
4262;LIVE
4263;LIVE
4264;LIVE
4265;LIVE
4266;LIVE
4267;LIVE
4268;LIVE
4269;TIME
4270;LIVE
4271;LIVE
4272;LIVE
4273;LIVE
4274;LIVE
4275;LIVE
4276;LIVE
4277;LIVE
4278;LIVE
4279;LIVE
4280;LIVE
4281;LIVE
4282;LIVE
4283;LIVE
4284;TIME
4285;LIVE
4286;LIVE
4287;LIVE
4288;LIVE
4289;FAIL
4290;LIVE
4291;LIVE
4295;FAIL
4296;LIVE
4297;LIVE
4298;LIVE
4299;LIVE
4300;LIVE
4302;LIVE
4303;LIVE
4307;FAIL
4308;LIVE
4309;LIVE
4310;LIVE
4311;LIVE
4312;LIVE
4314;LIVE
4315;LIVE
4316;LIVE
4317;LIVE
4318;LIVE
4319;LIVE
4320;LIVE
4321;LIVE
4322;TIME
4323;LIVE
4324;LIVE
4325;LIVE
4326;LIVE
4327;LIVE
4328;LIVE
4329;LIVE
4340;FAIL
4341;LIVE
4342;LIVE
4343;LIVE
4344;FAIL
4345;LIVE
4346;LIVE
4347;LIVE
4348;LIVE
4349;LIVE
4350;LIVE
4351;LIVE
4352;LIVE
4353;LIVE
4386;LIVE
4387;EXC
4388;LIVE
4421;LIVE
4422;EXC
4423;LIVE
4456;LIVE
4457;EXC
4458;LIVE
4491;LIVE
4492;EXC
4493;LIVE
4511;LIVE
4512;LIVE
4520;FAIL
4528;FAIL
4529;LIVE
4530;LIVE
4531;LIVE
4532;LIVE
4533;LIVE
4534;LIVE
4535;LIVE
4536;LIVE
4537;LIVE
4538;LIVE
4539;LIVE
4540;LIVE
4541;LIVE
4542;EXC
4543;LIVE
4544;LIVE
4545;LIVE
4546;LIVE
4548;LIVE
4549;LIVE
4550;LIVE
4551;LIVE
4552;LIVE
4553;LIVE
4554;LIVE
4555;LIVE
4556;LIVE
4557;LIVE
4558;LIVE
4559;LIVE
4560;LIVE
4561;LIVE
4563;LIVE
4564;LIVE
4565;LIVE
4566;LIVE
4567;LIVE
4568;LIVE
4569;LIVE
4570;LIVE
4572;LIVE
4573;LIVE
4574;LIVE
4575;LIVE
4576;LIVE
4577;LIVE
4578;EXC
4579;EXC
4580;LIVE
4581;EXC
4582;EXC
4583;EXC
4584;LIVE
4585;EXC
4586;LIVE
4587;LIVE
4588;EXC
4589;FAIL
4590;EXC
4591;EXC
4592;EXC
4593;LIVE
4594;EXC
4595;EXC
4596;EXC
4597;LIVE
4598;LIVE
4599;LIVE
4600;LIVE
4601;LIVE
4602;LIVE
4603;EXC
4604;LIVE
4605;LIVE
4606;LIVE
4607;LIVE
4608;LIVE
4609;LIVE
4610;LIVE
4611;EXC
4612;LIVE
4613;EXC
4614;LIVE
4615;LIVE
4616;LIVE
4617;LIVE
4618;LIVE
4619;LIVE
4620;LIVE
4621;LIVE
4622;LIVE
4623;LIVE
4624;LIVE
4625;EXC
4626;LIVE
4627;LIVE
4672;LIVE
4673;EXC
4674;FAIL
4675;EXC
4676;EXC
4677;FAIL
4678;LIVE
4679;FAIL
4680;EXC
4681;LIVE
4682;FAIL
4683;FAIL
4684;EXC
4685;EXC
4686;EXC
4687;LIVE
4688;LIVE
4689;EXC
4690;EXC
4691;FAIL
4692;LIVE
4693;EXC
4694;FAIL
4695;LIVE
4696;FAIL
4697;EXC
4698;LIVE
4699;FAIL
4700;FAIL
4701;EXC
4702;EXC
4703;EXC
4706;LIVE
4707;LIVE
4708;EXC
4710;LIVE
4711;LIVE
4712;LIVE
4713;LIVE
4714;LIVE
4715;LIVE
4716;LIVE
4717;LIVE
4718;LIVE
4719;LIVE
4720;LIVE
4721;LIVE
4722;LIVE
4723;LIVE
4724;EXC
4725;LIVE
4726;LIVE
4727;LIVE
4728;LIVE
4729;LIVE
4730;FAIL
4731;FAIL
4733;LIVE
4734;LIVE
4735;LIVE
4736;LIVE
4737;LIVE
4738;LIVE
4739;LIVE
4740;LIVE
4741;LIVE
4742;LIVE
4743;LIVE
4744;LIVE
4745;LIVE
4746;LIVE
4747;LIVE
4748;LIVE
4749;LIVE
4750;LIVE
4751;LIVE
4752;LIVE
4753;LIVE
4754;LIVE
4755;LIVE
4756;FAIL
4757;LIVE
4758;LIVE
4759;LIVE
4760;LIVE
4761;LIVE
4762;LIVE
4766;LIVE
4767;LIVE
4771;LIVE
4772;FAIL
4773;LIVE
4774;LIVE
4775;LIVE
4776;LIVE
4777;TIME
4778;LIVE
4779;LIVE
4780;LIVE
4781;FAIL
4782;LIVE
4783;LIVE
4784;LIVE
4785;LIVE
4786;FAIL
4787;LIVE
4788;LIVE
4789;LIVE
4790;LIVE
4791;LIVE
4792;FAIL
4793;LIVE
4794;LIVE
4795;LIVE
4796;LIVE
4797;FAIL
4802;LIVE
4803;LIVE
4804;FAIL
4805;LIVE
4806;LIVE
4807;FAIL
4838;LIVE
4839;FAIL
4840;LIVE
4841;LIVE
4842;LIVE
4843;FAIL
4844;LIVE
4845;LIVE
4846;LIVE
4847;FAIL
4848;FAIL
4849;LIVE
4850;EXC
4851;LIVE
4852;FAIL
4853;LIVE
4854;LIVE
4855;LIVE
4856;FAIL
4857;LIVE
4858;LIVE
4859;LIVE
4860;FAIL
4861;FAIL
4862;LIVE
4863;EXC
4864;LIVE
4865;LIVE
4866;LIVE
4867;LIVE
4868;LIVE
4869;LIVE
4870;LIVE
4871;LIVE
4872;TIME
4873;LIVE
4874;LIVE
4875;FAIL
4876;FAIL
4878;LIVE
4879;LIVE
4880;LIVE
4881;LIVE
4882;LIVE
4883;FAIL
4884;LIVE
4885;LIVE
4886;FAIL
4887;LIVE
4888;FAIL
4889;FAIL
4891;LIVE
4892;LIVE
4893;LIVE
4894;LIVE
4895;LIVE
4896;FAIL
4897;FAIL
4898;LIVE
4899;FAIL
4900;FAIL
4901;EXC
4902;EXC
4903;FAIL
4904;FAIL
4906;EXC
4914;FAIL
4915;FAIL
4916;LIVE
4917;LIVE
4918;FAIL
4919;EXC
4922;LIVE
4923;LIVE
4924;FAIL
4926;LIVE
4927;LIVE
4928;LIVE
4936;FAIL
4937;LIVE
4938;LIVE
4939;LIVE
4942;TIME
4943;LIVE
4944;LIVE
4945;FAIL
4946;LIVE
4947;LIVE
4948;LIVE
4949;LIVE
4950;FAIL
4951;LIVE
4952;LIVE
4953;FAIL
4954;LIVE
4955;FAIL
4956;LIVE
4957;LIVE
4958;LIVE
4959;LIVE
4960;LIVE
4961;LIVE
4962;LIVE
4966;LIVE
4967;FAIL
4971;LIVE
4972;FAIL
4993;LIVE
4994;LIVE
4995;LIVE
4996;LIVE
4997;LIVE
4998;LIVE
4999;LIVE
5002;LIVE
5003;LIVE
5004;LIVE
5005;LIVE
5006;LIVE
5007;LIVE
5008;LIVE
5009;LIVE
5010;LIVE
5011;LIVE
5012;LIVE
5013;LIVE
5014;LIVE
5015;LIVE
5016;LIVE
5017;LIVE
5018;LIVE
5019;LIVE
5022;LIVE
5023;LIVE
5024;LIVE
5025;LIVE
5026;LIVE
5027;LIVE
5028;LIVE
5029;LIVE
5030;LIVE
5031;LIVE
5032;LIVE
5033;LIVE
5034;LIVE
5038;LIVE
5039;EXC
5040;FAIL
5041;LIVE
5042;LIVE
5043;LIVE
5044;FAIL
5045;FAIL
5046;FAIL
5047;FAIL
5048;FAIL
5049;FAIL
5050;LIVE
5051;FAIL
5052;FAIL
5053;TIME
5054;LIVE
5055;LIVE
5056;FAIL
5057;LIVE
5058;LIVE
5059;LIVE
5060;LIVE
5061;FAIL
5062;LIVE
5063;LIVE
5064;FAIL
5065;FAIL
5066;LIVE
5067;FAIL
5068;FAIL
5069;FAIL
5070;FAIL
5071;FAIL
5072;FAIL
5073;FAIL
5074;FAIL
5075;FAIL
5076;FAIL
5077;FAIL
5078;FAIL
5079;FAIL
5080;FAIL
5081;FAIL
5082;FAIL
5083;FAIL
5084;FAIL
5085;FAIL
5086;FAIL
5087;FAIL
5088;FAIL
5089;FAIL
5090;FAIL
5091;FAIL
5093;LIVE
5094;LIVE
5095;FAIL
5096;FAIL
5097;FAIL
5098;FAIL
5099;FAIL
5101;LIVE
5102;LIVE
5103;FAIL
5105;LIVE
5106;LIVE
5107;FAIL
5109;FAIL
5110;FAIL
5111;FAIL
5112;FAIL
5113;FAIL
5114;FAIL
5115;FAIL
5116;FAIL
5117;FAIL
5118;LIVE
5119;FAIL
5120;FAIL
5121;FAIL
5122;FAIL
5123;FAIL
5124;FAIL
5125;FAIL
5126;FAIL
5127;FAIL
5128;FAIL
5129;FAIL
5131;FAIL
5132;FAIL
5133;FAIL
5136;FAIL
5137;FAIL
5140;FAIL
5141;FAIL
5144;FAIL
5145;FAIL
5151;FAIL
5152;FAIL
5153;FAIL
5154;FAIL
5155;FAIL
5156;EXC
5157;FAIL
5158;FAIL
5159;LIVE
5160;EXC
5161;FAIL
5162;FAIL
5163;FAIL
5164;FAIL
5165;LIVE
5166;LIVE
5167;LIVE
5168;FAIL
5169;FAIL
5170;LIVE
5171;LIVE
5172;EXC
5173;FAIL
5174;LIVE
5175;LIVE
5176;LIVE
5177;FAIL
5178;FAIL
5179;LIVE
5180;LIVE
5181;EXC
5182;LIVE
5183;LIVE
5184;LIVE
5185;LIVE
5186;LIVE
5187;LIVE
5188;EXC
5189;FAIL
5190;FAIL
5191;FAIL
5192;LIVE
5193;LIVE
5194;LIVE
5195;FAIL
5196;FAIL
5197;FAIL
5198;FAIL
5199;EXC
5200;EXC
5201;EXC
5202;EXC
5203;EXC
5204;EXC
5205;EXC
5206;EXC
5207;EXC
5208;EXC
5209;EXC
5210;EXC
5211;EXC
5212;EXC
5213;EXC
5214;EXC
5215;EXC
5216;EXC
5217;EXC
5218;EXC
5219;EXC
5220;EXC
5221;EXC
5222;EXC
5223;EXC
5224;LIVE
5225;EXC
5226;EXC
5227;EXC
5228;EXC
5229;EXC
5230;EXC
5231;EXC
5232;EXC
5233;FAIL
5234;EXC
5235;FAIL
5236;FAIL
5237;LIVE
5238;EXC
5239;FAIL
5240;FAIL
